Section,Dist.(Km),Location,River,Lmax (mm),Lmin (mm),Bmax (mm),Bmin (mm),Dmax (mm),Dmin (mm),Color,Type,Number,Number.1
S-01,0.0,Tongi,Turag,0.91,0.24,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,11.0,63.0
,,,,0.17,0.06,0.07,0.03,0.0,0.0,"Black, Blue, Dark Red",Fragment and Sheet,29.0,
,,,,0.41,0.1,0.19,0.06,0.0,0.0,"Transparent, Black",Film,13.0,
,,,,0.0,0.0,0.0,0.0,0.29,0.07,"Black, Dark Red",Pellet,7.0,
,,,,0.24,0.07,0.1,0.04,0.0,0.0,White,Foam,3.0,
S-02,1.6,Estema Area,Turag,0.93,0.24,0.0,0.0,0.0,0.0,"Black, Red, Blue",Fiber and Line,33.0,74.0
,,,,0.24,0.07,0.11,0.07,0.0,0.0,"Black, Dark Red",Fragment and Sheet,21.0,
,,,,0.16,0.06,0.12,0.05,0.0,0.0,"White, Transparent",Film,8.0,
,,,,0.0,0.0,0.0,0.0,0.17,0.05,"Black, Brown",Pellet,12.0,
S-03,3.2,Kathaldia Ghat,Turag,1.0,0.11,0.0,0.0,0.0,0.0,"Black, Light Blue, Red",Fiber and Line,27.0,90.0
,,,,0.13,0.04,0.09,0.03,0.0,0.0,"Black, Dark Red",Fragment and Sheet,43.0,
,,,,0.09,0.02,0.07,0.02,0.0,0.0,"Black, White",Film,8.0,
,,,,0.0,0.0,0.0,0.0,0.13,0.04,"Black, Dark Red, Brown",Pellet,14.0,
S-04,4.8,Prottasa Bridge,Turag,1.63,0.11,0.0,0.0,0.0,0.0,"Black, Red, Brown",Fiber and Line,32.0,133.0
,,,,0.34,0.08,0.11,0.02,0.0,0.0,"Black, Dark Red",Fragment and Sheet,57.0,
,,,,0.18,0.03,0.1,0.04,0.0,0.0,"White, Transparent",Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.1,0.03,"Black, Dark Red, Brown",Pellet,26.0,
,,,,0.19,0.03,0.07,0.05,0.0,0.0,White,Foam,1.0,
S-05,6.4,Ashulia Landing Station,Turag,0.92,0.29,0.0,0.0,0.0,0.0,"Black, Red, Brown, Blue",Fiber and Line,18.0,109.0
,,,,0.16,0.09,0.09,0.03,0.0,0.0,"Black, Dark Green",Fragment and Sheet,54.0,
,,,,0.24,0.11,0.15,0.04,0.0,0.0,"White, Transparent",Film,23.0,
S-06,8.0,Rustompur,Turag,1.88,0.11,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,21.0,116.0
,,,,0.24,0.05,0.12,0.05,0.0,0.0,"Black, Blue, Bluish-Green",Fragment and Sheet,61.0,
,,,,0.33,0.13,0.08,0.04,0.0,0.0,"White, Black, Transparent",Film,19.0,
,,,,0.0,0.0,0.0,0.0,0.12,0.05,"Black, Brown",Pellet,14.0,
,,,,0.22,0.06,0.11,0.06,0.0,0.0,White,Foam,1.0,
S-07,9.6,Deul,Turag,0.55,0.12,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,16.0,132.0
,,,,0.09,0.02,0.04,0.02,0.0,0.0,"Black, Blue",Fragment and Sheet,67.0,
,,,,0.0,0.0,0.0,0.0,0.09,0.02,"Black, Brown",Pellet,21.0,
,,,,0.0,0.0,0.0,0.0,0.18,0.05,White,Foam,5.0,
S-08,11.2,Dhaka Boat Club,Turag,0.55,0.12,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,13.0,932.0
,,,,0.07,0.02,0.04,0.03,0.0,0.0,"Black, Blue, Bluish-Green",Fragment and Sheet,41.0,
,,,,0.04,0.02,0.03,0.01,0.0,0.0,"White, Black, Transparent",Film,14.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Brown",Pellet,19.0,
,,,,0.0,0.0,0.0,0.0,0.19,0.04,White,Foam,6.0,
S-09,12.8,Birulia,Turag,1.34,0.14,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,27.0,127.0
,,,,0.07,0.02,0.03,0.01,0.0,0.0,"Black, Blue",Fragment and Sheet,56.0,
,,,,0.06,0.02,0.04,0.02,0.0,0.0,"White, Black, Transparent",Film,18.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Brown",Pellet,21.0,
,,,,0.21,0.03,0.06,0.07,0.0,0.0,White,Foam,5.0,
S-10,14.4,Uttar Kaundia,Turag,0.12,0.06,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,19.0,136.0
,,,,0.09,0.02,0.05,0.02,0.0,0.0,"Black, Dark Red, Green, Light Blue",Fragment and Sheet,63.0,
,,,,0.11,0.06,0.06,0.02,0.0,0.0,"Black, Transparent",Film,21.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.02,"Black, Brown",Pellet,24.0,
,,,,0.16,0.08,0.14,0.06,0.0,0.0,White,Foam,9.0,
S-11,16.0,Uttar Kaundia,Turag,0.16,0.05,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,13.0,81.0
,,,,0.09,0.02,0.05,0.02,0.0,0.0,"Black, Dark Red",Fragment and Sheet,42.0,
,,,,0.1,0.03,0.05,0.02,0.0,0.0,"Black, White, Transparent",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.09,0.03,"Black, Brown",Pellet,11.0,
S-12,17.6,Uttar Kaundia,Turag,2.27,0.11,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,21.0,99.0
,,,,0.16,0.03,0.09,0.02,0.0,0.0,"Black, Dark Red",Fragment and Sheet,43.0,
,,,,0.05,0.02,0.04,0.02,0.0,0.0,"White, Transparent",Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.02,"Black, Brown",Pellet,16.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.05,White,Foam,2.0,
S-13,19.2,Kaundia,Turag,0.74,0.1,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,14.0,97.0
,,,,0.14,0.04,0.08,0.02,0.0,0.0,"Black, Dark Red, Green ",Fragment and Sheet,53.0,
,,,,0.1,0.02,0.06,0.02,0.0,0.0,"White, Transparent",Film,14.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.02,"Black, Brown",Pellet,13.0,
,,,,0.0,0.0,0.0,0.0,0.12,0.05,White,Foam,3.0,
S-14,20.8,Gabtoloi Aminbazar Bridge,Turag,1.0,0.14,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,17.0,118.0
,,,,0.17,0.03,0.07,0.02,0.0,0.0,"Black, Dark Red, Green, Light Blue",Fragment and Sheet,67.0,
,,,,0.12,0.03,0.07,0.02,0.0,0.0,"Black, White, Transparent",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.13,0.04,"Black, Brown",Pellet,17.0,
,,,,0.0,0.0,0.0,0.0,0.12,0.04,White,Foam,2.0,
S-15,22.4,Dhaka Uddan,Buriganga,0.14,0.06,0.0,0.0,0.0,0.0,"Black, Green, Red, Blue",Fiber and Line,17.0,98.0
,,,,0.09,0.03,0.05,0.02,0.0,0.0,"Brown, Sky Blue, Black",Fragment and Sheet,49.0,
,,,,0.14,0.04,0.05,0.02,0.0,0.0,"White, Green, Transparent",Film,16.0,
,,,,0.0,0.0,0.0,0.0,0.12,0.04,"Black, Brown",Pellet,13.0,
,,,,0.15,0.07,0.12,0.04,0.0,0.0,White,Foam,3.0,
S-16,24.0,Dhaka Uddan,Buriganga,0.14,0.09,0.0,0.0,0.0,0.0,"Black, Green, Red, Blue",Fiber and Line,15.0,78.0
,,,,0.14,0.05,0.09,0.03,0.0,0.0,"Brown, Sky Blue, Black",Fragment and Sheet,31.0,
,,,,0.49,0.18,0.07,0.03,0.0,0.0,Transparent ,Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.05,"Black, Brown",Pellet,13.0,
,,,,0.0,0.0,0.0,0.0,0.32,0.05,White,Foam,2.0,
S-17,25.6,"Katasur , Bosila",Buriganga,0.49,0.32,0.0,0.0,0.0,0.0,"Black, Red, Blue",Fiber and Line,12.0,83.0
,,,,0.13,0.05,0.08,0.03,0.0,0.0,"Brown, Black",Fragment and Sheet,33.0,
,,,,0.3,0.11,0.1,0.05,0.0,0.0,"White, Transparent",Film,18.0,
,,,,0.0,0.0,0.0,0.0,0.08,0.02,"Black, Brown",Pellet,16.0,
,,,,0.0,0.0,0.0,0.0,0.14,0.02,White,Foam,4.0,
S-18,27.2,"Bosila Landing Station,Bosila",Buriganga,0.83,0.12,0.0,0.0,0.0,0.0,"Black, Red, Brown",Fiber and Line,13.0,68.0
,,,,0.14,0.03,0.09,0.02,0.0,0.0,"Black, Red, Bluish Green",Fragment and Sheet,34.0,
,,,,0.22,0.07,0.04,0.08,0.0,0.0,"White, Transparent",Film,9.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.02,"Black, Brown",Pellet,12.0,
S-19,28.8,Hazaribag,Buriganga,3.81,0.2,0.0,0.0,0.0,0.0,"Black, Red, Brown",Fiber and Line,11.0,88.0
,,,,0.09,0.02,0.06,0.02,0.0,0.0,"Black, Red, Dark-Green",Fragment and Sheet,44.0,
,,,,0.09,0.03,0.06,0.02,0.0,0.0,"White, Transparent",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.02,"Black, Brown",Pellet,17.0,
,,,,0.0,0.0,0.0,0.0,0.24,0.04,White,Foam,1.0,
S-20,30.4,Kamrangichar,Buriganga,1.01,0.11,0.0,0.0,0.0,0.0,"Black, Blood Red",Fiber and Line,23.0,84.0
,,,,0.13,0.03,0.07,0.02,0.0,0.0,"Black, Red",Fragment and Sheet,38.0,
,,,,0.16,0.03,0.04,0.02,0.0,0.0,"White, Transparent",Film,8.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.02,"Black, Dark Blue, Brown",Pellet,13.0,
,,,,0.22,0.07,0.03,0.06,0.0,0.0,White,Foam,2.0,
S-21,32.0,Kamrangichar,Buriganga,2.3,0.14,0.0,0.0,0.0,0.0,"Black, Red, Green",Fiber and Line,10.0,57.0
,,,,0.15,0.06,0.1,0.02,0.0,0.0,"Black, Bluish Green",Fragment and Sheet,23.0,
,,,,0.14,0.04,0.08,0.03,0.0,0.0,"White, Transparent",Film,8.0,
,,,,0.0,0.0,0.0,0.0,0.08,0.02,"Black, Brown",Pellet,14.0,
,,,,0.27,0.11,0.04,0.07,0.0,0.0,White,Foam,2.0,
S-22,33.6,Kamrangichar,Buriganga,0.16,0.05,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,16.0,93.0
,,,,0.09,0.02,0.05,0.02,0.0,0.0,"Black, Dark Red",Fragment and Sheet,42.0,
,,,,0.1,0.03,0.05,0.02,0.0,0.0,"Black, White, Transparent",Film,18.0,
,,,,0.0,0.0,0.0,0.0,0.09,0.03,"Black, Brown",Pellet,17.0,
S-23,35.2,Kamrangichar,Buriganga,1.01,0.16,0.0,0.0,0.0,0.0,Black,Fiber and Line,17.0,96.0
,,,,0.1,0.03,0.07,0.02,0.0,0.0,"Black, Goldern, Red",Fragment and Sheet,39.0,
,,,,0.09,0.03,0.07,0.02,0.0,0.0,"White, Silver",Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.03,"Black, Brown",23,,
S-24,36.8,Sadar Ghat,Buriganga,0.32,0.11,0.0,0.0,0.0,0.0,Black,Fiber and Line,19.0,107.0
,,,,0.29,0.02,0.11,0.03,0.0,0.0,"Black, Brown, Red, Golden",Fragment and Sheet,46.0,
,,,,0.24,0.05,0.16,0.03,0.0,0.0,"White, Transparent",Film,21.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.03,"Black, Brown",Pellet,18.0,
,,,,0.0,0.0,0.0,0.0,0.14,0.06,White,Foam,3.0,
S-25,38.4,Sadar Ghat,Buriganga,0.49,0.12,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,7.0,33.0
,,,,0.25,0.08,0.12,0.03,0.0,0.0,"Brown, Black, Dark Red",Fragment and Sheet,16.0,
,,,,0.23,0.04,0.08,0.02,0.0,0.0,"White, Transparent",Film,3.0,
,,,,0.0,0.0,0.0,0.0,0.1,0.03,"Black, Brown",Pellet,5.0,
,,,,0.24,0.09,0.1,0.04,0.0,0.0,White,Foam,2.0,
S-26,40.0,Postgola Bridge,Buriganga,0.45,0.15,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,15.0,64.0
,,,,0.14,0.03,0.09,0.03,0.0,0.0,"Black, Red, Brown",Fragment and Sheet,26.0,
,,,,0.31,0.06,0.05,0.07,0.0,0.0,"White, Transparent",Film,6.0,
,,,,0.0,0.0,0.0,0.0,0.14,0.02,"Black, Brown",Pellet,17.0,
S-27,41.6,Shyampur,Buriganga,1.08,0.23,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,32.0,106.0
,,,,0.08,0.02,0.03,0.02,0.0,0.0,"Black, Red, Blood Red",Fragment and Sheet,48.0,
,,,,0.9,0.31,0.09,0.04,0.0,0.0,"White, Transparent",Film,13.0,
,,,,0.0,0.0,0.0,0.0,0.1,0.04,"Black, Brown",Pellet,10.0,
S-28,43.2,Pagla,Buriganga,0.47,0.15,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,20.0,89.0
,,,,0.19,0.03,0.09,0.03,0.0,0.0,"Green, Blood Red",Fragment and Sheet,38.0,
,,,,0.29,0.1,0.08,0.03,0.0,0.0,"White, Transparent",Film,14.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.02,"Black, Brown",Pellet,17.0,
S-29,44.8,Aligonj Boat Ghat,Buriganga,1.64,0.19,0.0,0.0,0.0,0.0,"Black, Red, Blue",Fiber and Line,21.0,121.0
,,,,0.29,0.03,0.09,0.03,0.0,0.0,"Black, Brown, Bluish Green",Fragment and Sheet,68.0,
,,,,0.1,0.03,0.05,0.02,0.0,0.0,"White, Transparent",Film,13.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.02,"Black, Brown",Pellet,19.0,
S-30,46.4,Fatullah,Buriganga,1.01,0.16,0.0,0.0,0.0,0.0,Black,Fiber and Line,11.0,80.0
,,,,0.1,0.03,0.07,0.02,0.0,0.0,"Black, Goldern, Red",Fragment and Sheet,37.0,
,,,,0.09,0.03,0.07,0.02,0.0,0.0,"White, Silver",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.03,"Black, Brown",Pellet,17.0,
S-31,48.0,Fatullah,Buriganga,0.24,0.05,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,15.0,79.0
,,,,0.26,0.09,0.09,0.03,0.0,0.0,"Black, Yellow, Blue",Fragment and Sheet,33.0,
,,,,0.07,0.02,0.03,0.02,0.0,0.0,White,Film,14.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Brown",Pellet,16.0,
,,,,0.12,0.03,0.04,0.02,0.0,0.0,White,Foam,1.0,
S-32,49.6,"B G Mouth , Fatullah",Dhaleshwari,0.82,0.1,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,17.0,83.0
,,,,0.21,0.09,0.31,0.09,0.0,0.0,"Black, Blue",Fragment and Sheet,34.0,
,,,,1.14,0.06,0.18,0.04,0.0,0.0,"White, Transparent",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.04,"Black, Brown",Pellet,17.0,
S-33,51.2,"Purbo Gopalnagar , Fatullah",Dhaleshwari,0.43,0.18,0.0,0.0,0.0,0.0,Black,Fiber and Line,10.0,72.0
,,,,0.33,0.19,0.28,0.03,0.0,0.0,"Black, Red, Green",Fragment and Sheet,34.0,
,,,,0.32,0.09,0.11,0.05,0.0,0.0,White,Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.09,0.03,"Black, Brown",Pellet,13.0,
S-34,52.8,"Char Rajapur , Fatullah",Dhaleshwari,0.46,0.11,0.0,0.0,0.0,0.0,Black,Fiber and Line,18.0,89.0
,,,,0.26,0.14,0.1,0.05,0.0,0.0,"Black, Red, Brown",Fragment and Sheet,43.0,
,,,,0.12,0.04,0.11,0.03,0.0,0.0,"White, Transparent",Film,11.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.02,"Black, Brown",Pellet,14.0,
,,,,0.0,0.0,0.0,0.0,0.18,0.03,White,Foam,3.0,
S-35,54.4,"Moddachar , Narayanganj",Dhaleshwari,0.32,0.11,0.0,0.0,0.0,0.0,Black,Fiber and Line,14.0,86.0
,,,,0.29,0.02,0.11,0.03,0.0,0.0,"Black, Brown, Red, Golden",Fragment and Sheet,38.0,
,,,,0.24,0.05,0.16,0.03,0.0,0.0,"White, Transparent",Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.06,0.03,"Black, Brown ",Pellet,15.0,
,,,,0.0,0.0,0.0,0.0,0.14,0.06,White,Foam,2.0,
S-36,56.0,Char Sayedpur,Dhaleshwari,0.91,0.15,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,19.0,97.0
,,,,0.34,0.09,0.18,0.07,0.0,0.0,"Black, Blue",Fragment and Sheet,37.0,
,,,,1.1,0.16,0.29,0.07,0.0,0.0,"White, Transparent",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.16,0.07,"Black, Brown",Pellet,23.0,
,,,,0.0,0.0,0.0,0.0,0.16,0.03,White,Foam,3.0,
S-37,57.6,Mirkadim,Dhaleshwari,0.82,0.1,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,17.0,83.0
,,,,0.21,0.09,0.31,0.09,0.0,0.0,"Black, Blue",Fragment and Sheet,34.0,
,,,,1.14,0.06,0.18,0.04,0.0,0.0,"White, Transparent",Film,15.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.04,"Black, Brown",Pellet,17.0,
S-38,59.2,Muktarpur Bridge,Dhaleshwari,0.13,0.05,0.0,0.0,0.0,0.0,Black,Fiber and Line,9.0,66.0
,,,,0.07,0.02,0.05,0.02,0.0,0.0,"Blue, Black, Red",Fragment and Sheet,29.0,
,,,,0.05,0.02,0.04,0.02,0.0,0.0,"White, Transparent",Film,12.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Dark Red",Pellet,16.0,
S-39,60.8,Munshiganj Launch Terminal,Dhaleshwari,0.94,0.1,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,123.0,85.0
,,,,0.55,0.23,0.18,0.05,0.0,0.0,"Black,Blue",Fragment and Sheet,36.0,
,,,,0.45,0.03,0.06,0.02,0.0,0.0,"White, Transparent",Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.13,0.03,"Black, Brown",Pellet,19.0,
,,,,0.0,0.0,0.0,0.0,0.12,0.04,White,Foam,1.0,
S-40,62.4,"Char Kishorganj , Munshiganj",Dhaleshwari,0.82,0.1,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,36.0,94.0
,,,,0.13,0.03,0.09,0.03,0.0,0.0,"Black, Blue, Blood Red",Fragment and Sheet,26.0,
,,,,0.37,0.02,0.09,0.04,0.0,0.0,"White, Transparent",Film,17.0,
,,,,0.0,0.0,0.0,0.0,0.3,0.1,"Black, Brown",Pellet,13.0,
,,,,0.0,0.0,0.0,0.0,0.24,0.06,White,Foam,2.0,
S-41,64.0,"Kalagachia, Bandar",Shitalakshya,1.93,0.34,0.0,0.0,0.0,0.0,"Red, Black",Fiber and Line,8.0,47.0
,,,,0.73,0.14,0.49,0.09,0.0,0.0,"Black, Blood Red",Fragment and Sheet,21.0,
,,,,0.45,0.07,0.09,0.02,0.0,0.0,"White, Transparent",Film,6.0,
,,,,0.0,0.0,0.0,0.0,0.13,0.03,"Black, Brown",Pellet,12.0,
S-42,65.6,"Kalagachia, Bandar",Shitalakshya,0.78,0.28,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,14.0,60.0
,,,,0.23,0.09,0.12,0.05,0.0,0.0,"Black, Red, Green",Fragment and Sheet,27.0,
,,,,0.24,0.09,0.18,0.06,0.0,0.0,"White, Silver",Film,8.0,
,,,,0.0,0.0,0.0,0.0,0.23,0.05,"Black, Brown",Pellet,10.0,
,,,,0.0,0.0,0.0,0.0,0.45,0.04,White,Foam,1.0,
S-43,67.2,Modonganj,Shitalakshya,1.68,0.09,0.0,0.0,0.0,0.0,"Black, Blue",Fiber and Line,16.0,77.0
,,,,0.13,0.03,0.07,0.04,0.0,0.0,"Black, Dark Red, Brown",Fragment and Sheet,34.0,
,,,,0.28,0.04,0.09,0.03,0.0,0.0,"White, Transparent",Film,11.0,
,,,,0.0,0.0,0.0,0.0,0.08,0.03,"Black, Brown",Pellet,,
,,,,0.0,0.0,0.0,0.0,0.08,0.02,White,Foam,,
S-44,68.8,Nasim Usman 3rd Bridge,Shitalakshya,3.41,0.22,0.0,0.0,0.0,0.0,Black,Fiber and Line,19.0,110.0
,,,,0.11,0.02,0.05,0.02,0.0,0.0,"Blue, Black, Red",Fragment and Sheet,56.0,
,,,,0.05,0.02,0.04,0.02,0.0,0.0,"White, Transparent",Film ,12.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Dark Red",Pellet,21.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.04,White,Foam,2.0,
S-45,70.4,"Nitaigonj, Narayanganj",Shitalakshya,0.13,0.05,0.0,0.0,0.0,0.0,Black,Fiber and Line,9.0,66.0
,,,,0.07,0.02,0.05,0.02,0.0,0.0,"Blue, Black, Red",Fragment and Sheet,29.0,
,,,,0.05,0.02,0.04,0.02,0.0,0.0,"White, Transparent",Film,12.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Dark Red",Pellet,16.0,
S-46,72.0,5th BIWTA Ghat,Shitalakshya,1.63,0.05,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,8.0,49.0
,,,,0.18,0.02,0.32,0.08,0.0,0.0,"Black, Dark Red, Brown",Fragment and Sheet,21.0,
,,,,0.22,0.09,0.63,0.05,0.0,0.0,"White, Transparent",Film,8.0,
,,,,0.0,0.0,0.0,0.0,0.2,0.03,"Black, Brown",Pellet,11.0,
,,,,0.0,0.0,0.0,0.0,0.11,0.03,White,Foam,1.0,
S-47,73.6,Hajiganj(Borofkol),Shitalakshya,0.66,0.12,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,13.0,64.0
,,,,0.19,0.1,0.12,0.05,0.0,0.0,"Black, Blue, Blood Red, Brown",Fragment and Sheet,38.0,
,,,,0.32,0.02,0.11,0.04,0.0,0.0,"White, Transparent",Film,7.0,
,,,,0.0,0.0,0.0,0.0,0.41,0.07,"Black, Brown",Pellet,6.0,
S-48,75.2,Luxminarayan Ghat,Shitalakshya,1.21,0.08,0.0,0.0,0.0,0.0,"Black, Red",Fiber and Line,16.0,88.0
,,,,0.47,0.04,0.09,0.03,0.0,0.0,"Black, Blue, Blood Red",Fragment and Sheet,44.0,
,,,,0.22,0.09,0.13,0.04,0.0,0.0,"White, Transparent",Film,16.0,
,,,,0.0,0.0,0.0,0.0,0.18,0.04,"Black, Brown",Pellet,12.0,
S-49,76.8,"Godenail, Narayanganj",Shitalakshya,2.07,0.08,0.0,0.0,0.0,0.0,"Black, Blue",Fiber and Line,23.0,82.0
,,,,0.04,0.02,0.04,0.02,0.0,0.0,"Black, Blue, Red",Fragment and Sheet,37.0,
,,,,0.24,0.03,0.06,0.02,0.0,0.0,"White, Transparent",Film,12.0,
,,,,0.0,0.0,0.0,0.0,0.04,0.02,"Black, Brown",Pellet,8.0,
,,,,0.0,0.0,0.0,0.0,0.12,0.03,White,Foam,2.0,
S-50,78.4,Siddirganj,Shitalakshya,1.01,0.19,0.0,0.0,0.0,0.0,"Black, Red, Blue, Green",Fiber and Line,29.0,110.0
,,,,0.12,0.03,0.07,0.02,0.0,0.0,"Black, Dark Red, Green",Fragment and Sheet,43.0,
,,,,0.07,0.02,0.15,0.03,0.0,0.0,"White, Transparent",Film,16.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.03,"Black, Brown",Pellet,22.0,
S-51,80.0,Siddirganj,Shitalakshya,0.87,0.2,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,17.0,77.0
,,,,0.12,0.03,0.08,0.03,0.0,0.0,"Black, Brown",Fragment and Sheet,31.0,
,,,,0.1,0.03,0.7,0.4,0.0,0.0,"White, Transparent",Film,16.0,
,,,,0.0,0.0,0.0,0.0,0.1,0.03,"Black, Brown",Pellet,13.0,
S-52,81.6,Kanchpur Bridge,Shitalakshya,1.62,0.23,0.0,0.0,0.0,0.0,"Black, Blue, Red",Fiber and Line,32.0,114.0
,,,,0.11,0.03,0.06,0.02,0.0,0.0,"Black, Blue, Dark Red",Fragment and Sheet,47.0,
,,,,0.11,0.03,0.09,0.07,0.0,0.0,"White, Transparent",Film,14.0,
,,,,0.0,0.0,0.0,0.0,0.1,0.04,"Black, Brown",Pellet,18.0,
,,,,0.0,0.0,0.0,0.0,0.07,0.02,White,Foam,3.0,
